id,prop,cls,choice,correct
31,40,piano,piano,1
31,40,bowl,bowl,1
31,80,lamp,lamp,1
31,60,person,person,1
31,80,table,table,1
31,80,person,person,1
31,60,piano,piano,1
31,60,lamp,lamp,1
31,80,cup,cup,1
31,50,bottle,bottle,1
31,40,cup,cup,1
31,50,stool,stool,1
31,60,stool,stool,1
31,50,lamp,lamp,1
31,40,chair,chair,1
31,100,table,table,1
31,20,cup,cup,1
31,60,chair,chair,1
31,60,bottle,bottle,1
31,20,table,table,1
31,80,airplane,airplane,1
31,30,bottle,bottle,1
31,100,chair,chair,1
35,30,airplane,airplane,1
35,40,cup,cup,1
35,100,chair,chair,1
35,100,bowl,bowl,1
35,50,stool,stool,1
35,20,table,piano,0
35,60,airplane,airplane,1
35,30,chair,chair,1
35,20,bowl,bowl,1
35,50,piano,piano,1
35,30,stool,stool,1
35,50,airplane,airplane,1
35,80,person,person,1
35,100,bottle,bottle,1
35,60,table,table,1
35,60,stool,lamp,0
35,30,piano,table,0
35,80,stool,stool,1
35,100,airplane,airplane,1
35,60,person,person,1
35,80,bottle,bottle,1
35,50,chair,chair,1
35,60,piano,piano,1
35,60,bowl,bowl,1
35,100,person,person,1
35,50,cup,cup,1
35,20,lamp,lamp,1
35,40,lamp,lamp,1
35,40,bowl,bowl,1
35,30,table,table,1
35,40,stool,stool,1
35,50,table,table,1
35,50,lamp,lamp,1
35,80,airplane,airplane,1
35,20,cup,cup,1
35,80,piano,piano,1
35,30,person,person,1
35,50,bowl,bowl,1
35,20,person,person,1
35,80,bowl,bowl,1
35,30,bottle,bottle,1
35,100,table,table,1
35,60,chair,chair,1
35,80,chair,chair,1
35,20,stool,stool,1
35,30,lamp,lamp,1
35,40,person,person,1
35,50,person,person,1
35,100,lamp,lamp,1
35,80,table,table,1
35,100,stool,stool,1
35,60,lamp,lamp,1
35,40,piano,piano,1
35,20,bottle,bottle,1
35,20,airplane,airplane,1
35,100,piano,piano,1
35,80,cup,cup,1
35,100,cup,cup,1
35,40,bottle,lamp,0
35,60,cup,cup,1
35,40,airplane,airplane,1
35,30,cup,cup,1
35,30,bowl,bowl,1
35,80,lamp,lamp,1
35,40,table,table,1
35,50,bottle,bottle,1
35,20,piano,piano,1
35,20,chair,chair,1
35,40,chair,chair,1
35,60,bottle,bottle,1
36,40,chair,chair,1
36,40,bowl,bowl,1
36,20,stool,stool,1
36,20,bottle,bottle,1
36,80,person,person,1
36,30,piano,piano,1
36,80,table,table,1
36,60,airplane,airplane,1
36,100,person,person,1
36,80,lamp,lamp,1
36,20,bowl,bowl,1
36,20,chair,chair,1
36,100,lamp,lamp,1
36,60,bottle,bottle,1
36,40,table,table,1
36,100,table,table,1
36,30,airplane,airplane,1
36,60,piano,chair,0
36,100,cup,cup,1
36,50,piano,piano,1
36,40,bottle,cup,0
36,50,cup,cup,1
36,80,chair,chair,1
36,50,stool,stool,1
36,80,bottle,bottle,1
36,40,airplane,airplane,1
36,40,lamp,cup,0
36,30,stool,stool,1
36,50,chair,chair,1
36,50,bottle,bottle,1
36,20,lamp,lamp,1
36,100,chair,chair,1
36,20,cup,cup,1
36,60,chair,stool,0
36,80,piano,piano,1
36,60,table,table,1
36,20,airplane,airplane,1
36,30,bowl,bowl,1
36,30,chair,chair,1
36,30,lamp,stool,0
36,50,bowl,bowl,1
36,60,cup,cup,1
36,20,piano,piano,1
36,60,stool,stool,1
36,30,table,table,1
36,60,bowl,bowl,1
36,60,lamp,lamp,1
36,80,stool,stool,1
36,50,table,table,1
36,20,table,table,1
36,30,cup,cup,1
36,100,bowl,cup,0
36,40,cup,cup,1
36,40,stool,stool,1
36,60,person,person,1
36,40,piano,piano,1
36,50,person,person,1
36,50,airplane,airplane,1
36,20,person,person,1
36,100,stool,stool,1
36,30,bottle,bottle,1
36,80,airplane,airplane,1
36,80,bowl,cup,0
36,80,cup,cup,1
36,100,bottle,bottle,1
36,100,piano,piano,1
36,30,person,person,1
36,50,lamp,lamp,1
36,40,person,person,1
36,100,airplane,airplane,1
37,40,airplane,airplane,1
37,50,chair,chair,1
37,30,chair,chair,1
37,40,bowl,bowl,1
37,60,bowl,bowl,1
37,100,table,table,1
37,30,person,person,1
37,60,cup,cup,1
37,100,person,person,1
37,20,chair,chair,1
37,20,bottle,bottle,1
37,80,stool,stool,1
37,50,bowl,bowl,1
37,40,piano,piano,1
37,100,piano,piano,1
37,20,airplane,airplane,1
37,80,airplane,airplane,1
37,60,chair,chair,1
37,50,bottle,bottle,1
37,60,lamp,lamp,1
37,30,table,table,1
37,20,bowl,bowl,1
37,50,airplane,airplane,1
37,40,cup,cup,1
37,100,stool,stool,1
37,100,airplane,airplane,1
37,30,cup,cup,1
37,50,person,person,1
37,50,table,table,1
37,60,bottle,bottle,1
37,40,table,table,1
37,30,lamp,lamp,1
37,20,lamp,lamp,1
37,80,chair,chair,1
37,80,cup,cup,1
37,100,bowl,bowl,1
37,40,person,person,1
37,100,chair,chair,1
37,50,lamp,lamp,1
37,60,person,person,1
37,60,table,table,1
37,20,stool,stool,1
37,80,lamp,lamp,1
37,20,table,table,1
37,100,lamp,lamp,1
37,80,bottle,bottle,1
37,30,stool,stool,1
37,80,person,person,1
37,80,piano,piano,1
37,30,bowl,bowl,1
37,50,piano,piano,1
37,20,person,person,1
37,30,piano,piano,1
37,100,cup,cup,1
37,40,lamp,lamp,1
37,50,stool,stool,1
37,20,cup,cup,1
37,40,stool,stool,1
37,50,cup,cup,1
37,60,piano,piano,1
37,30,airplane,airplane,1
37,80,table,table,1
37,40,chair,chair,1
37,100,bottle,bottle,1
37,40,bottle,bottle,1
37,30,bottle,bottle,1
37,60,airplane,airplane,1
37,60,stool,stool,1
37,20,piano,table,0
37,80,bowl,bowl,1
38,50,bowl,bowl,1
38,40,stool,stool,1
38,30,lamp,lamp,1
38,80,person,person,1
38,80,table,table,1
38,20,cup,cup,1
38,40,person,person,1
38,50,person,person,1
38,80,bottle,bottle,1
38,80,bowl,cup,0
38,100,stool,stool,1
38,20,stool,lamp,0
38,60,person,person,1
38,30,person,person,1
38,100,bowl,cup,0
38,60,piano,piano,1
38,20,piano,chair,0
38,40,airplane,airplane,1
38,80,cup,cup,1
38,20,chair,chair,1
38,100,bottle,bottle,1
38,20,bowl,bowl,1
38,50,cup,cup,1
38,40,table,table,1
38,100,person,person,1
38,40,bottle,bottle,1
38,50,airplane,airplane,1
38,80,piano,piano,1
38,30,cup,lamp,0
38,50,stool,stool,1
38,40,bowl,bowl,1
38,50,chair,chair,1
38,100,cup,cup,1
38,40,chair,chair,1
38,60,chair,chair,1
38,50,lamp,lamp,1
38,40,lamp,lamp,1
38,40,piano,piano,1
38,100,table,table,1
38,30,piano,chair,0
38,20,lamp,lamp,1
38,60,cup,cup,1
38,80,chair,chair,1
38,30,bottle,bottle,1
38,20,airplane,airplane,1
38,40,cup,cup,1
38,60,stool,lamp,0
38,20,bottle,bottle,1
38,100,lamp,lamp,1
38,60,lamp,lamp,1
38,60,bottle,bottle,1
38,50,table,table,1
38,100,chair,chair,1
38,20,person,person,1
38,80,lamp,lamp,1
38,80,airplane,airplane,1
38,30,chair,chair,1
38,30,bowl,bowl,1
38,30,airplane,airplane,1
38,30,stool,stool,1
38,80,stool,stool,1
38,50,bottle,bottle,1
38,50,piano,piano,1
38,60,bowl,bowl,1
38,100,piano,piano,1
38,60,airplane,airplane,1
38,30,table,piano,0
38,100,airplane,airplane,1
38,60,table,table,1
38,20,table,piano,0
39,80,stool,chair,0
39,100,person,person,1
39,40,airplane,airplane,1
39,100,table,table,1
39,100,cup,cup,1
39,60,stool,lamp,0
39,30,lamp,lamp,1
39,30,person,person,1
39,50,person,person,1
39,50,bottle,bottle,1
39,40,bowl,bowl,1
39,100,bottle,bottle,1
39,100,airplane,airplane,1
39,30,stool,stool,1
39,20,lamp,lamp,1
39,60,bowl,bowl,1
39,80,table,table,1
39,50,cup,cup,1
39,20,cup,cup,1
39,30,piano,piano,1
39,20,bottle,bottle,1
39,40,chair,chair,1
39,30,airplane,airplane,1
39,60,bottle,bottle,1
39,30,table,table,1
39,30,chair,chair,1
39,40,piano,piano,1
39,50,lamp,lamp,1
39,60,lamp,lamp,1
39,80,cup,cup,1
39,20,table,piano,0
39,80,piano,piano,1
39,60,piano,piano,1
39,20,airplane,airplane,1
39,80,bowl,cup,0
39,20,stool,chair,0
39,80,lamp,lamp,1
39,40,cup,cup,1
39,40,table,table,1
39,60,cup,cup,1
39,100,piano,piano,1
39,50,airplane,airplane,1
39,20,person,person,1
39,100,chair,chair,1
39,80,person,person,1
39,60,person,person,1
39,80,chair,chair,1
39,40,person,person,1
39,50,table,table,1
39,100,stool,stool,1
39,20,chair,chair,1
39,60,airplane,airplane,1
39,40,lamp,lamp,1
39,30,cup,cup,1
39,40,bottle,cup,0
39,100,bowl,cup,0
39,40,stool,stool,1
39,100,lamp,lamp,1
39,30,bottle,bowl,0
39,50,bowl,bowl,1
39,30,bowl,bowl,1
39,80,airplane,airplane,1
39,50,piano,piano,1
39,20,bowl,bottle,0
39,50,stool,stool,1
39,50,chair,chair,1
39,60,chair,chair,1
39,80,bottle,bottle,1
39,20,piano,piano,1
39,60,table,table,1
41,20,lamp,lamp,1
41,50,stool,stool,1
41,50,lamp,lamp,1
41,50,bottle,bottle,1
41,20,cup,cup,1
41,80,bowl,bowl,1
41,80,airplane,airplane,1
41,80,person,person,1
41,100,bottle,bottle,1
41,20,bowl,bowl,1
41,30,cup,cup,1
41,30,table,table,1
41,40,person,person,1
41,60,piano,table,0
41,100,table,table,1
41,60,person,person,1
41,100,lamp,lamp,1
41,80,stool,stool,1
41,30,chair,chair,1
41,100,bowl,bowl,1
41,20,table,table,1
41,60,cup,cup,1
41,50,chair,chair,1
41,80,cup,bowl,0
41,30,airplane,airplane,1
41,40,table,table,1
41,40,bowl,bowl,1
41,20,chair,chair,1
41,50,cup,cup,1
41,60,table,table,1
41,30,bottle,bottle,1
41,80,bottle,bottle,1
41,80,table,piano,0
41,60,chair,chair,1
41,100,airplane,airplane,1
41,50,table,table,1
41,60,stool,lamp,0
41,60,airplane,airplane,1
41,80,chair,chair,1
41,80,piano,piano,1
41,100,piano,piano,1
41,100,chair,chair,1
41,100,person,person,1
41,30,bowl,bowl,1
41,20,piano,chair,0
41,40,cup,cup,1
41,40,piano,piano,1
41,60,bottle,bottle,1
41,40,lamp,lamp,1
41,30,stool,stool,1
41,20,airplane,airplane,1
41,40,chair,chair,1
41,50,person,person,1
41,20,bottle,bottle,1
41,80,lamp,lamp,1
41,30,piano,table,0
41,60,lamp,lamp,1
41,50,bowl,bowl,1
41,20,stool,lamp,0
41,100,cup,cup,1
41,30,person,person,1
41,40,bottle,bottle,1
41,50,piano,piano,1
41,20,person,person,1
41,40,airplane,airplane,1
41,40,stool,lamp,0
41,50,airplane,airplane,1
41,30,lamp,lamp,1
41,100,stool,stool,1
41,60,bowl,bowl,1
42,50,cup,cup,1
42,50,piano,piano,1
42,80,lamp,lamp,1
42,100,bottle,bottle,1
42,100,airplane,airplane,1
42,100,bowl,bowl,1
42,50,airplane,airplane,1
42,40,bottle,cup,0
42,60,stool,lamp,0
42,60,piano,piano,1
42,40,bowl,bowl,1
42,40,lamp,lamp,1
42,80,bowl,bowl,1
42,20,chair,chair,1
42,20,airplane,airplane,1
42,20,piano,piano,1
42,50,table,table,1
42,30,stool,stool,1
42,80,person,person,1
42,40,table,table,1
42,80,chair,chair,1
42,30,piano,piano,1
42,100,table,table,1
42,30,chair,chair,1
42,80,piano,piano,1
42,30,airplane,airplane,1
42,100,lamp,lamp,1
42,40,chair,chair,1
42,60,bowl,bowl,1
42,80,table,table,1
42,30,lamp,lamp,1
42,100,person,person,1
42,20,lamp,lamp,1
42,40,cup,cup,1
42,80,cup,cup,1
42,40,piano,piano,1
42,40,person,person,1
42,30,bottle,bottle,1
42,50,person,person,1
42,20,cup,cup,1
42,100,cup,cup,1
42,60,bottle,bottle,1
42,30,person,person,1
42,60,lamp,lamp,1
42,80,bottle,bottle,1
42,20,person,person,1
42,20,bottle,bottle,1
42,60,table,table,1
42,80,stool,stool,1
42,100,piano,piano,1
42,100,chair,chair,1
42,60,cup,cup,1
42,40,stool,stool,1
42,60,chair,chair,1
42,60,airplane,airplane,1
42,20,bowl,bowl,1
42,30,bowl,bowl,1
42,20,stool,stool,1
42,50,bowl,bowl,1
42,30,table,table,1
42,50,lamp,lamp,1
42,40,airplane,airplane,1
42,20,table,piano,0
42,50,bottle,bottle,1
42,30,cup,cup,1
42,80,airplane,airplane,1
42,60,person,person,1
42,50,chair,chair,1
42,100,stool,stool,1
42,50,stool,stool,1
44,60,table,table,1
44,60,piano,piano,1
44,60,chair,chair,1
44,100,lamp,lamp,1
44,50,table,table,1
44,30,stool,stool,1
44,60,cup,bottle,0
44,60,bowl,bowl,1
44,100,piano,piano,1
44,50,airplane,airplane,1
44,80,stool,stool,1
44,100,stool,stool,1
44,80,cup,bowl,0
44,20,bottle,bottle,1
44,40,stool,stool,1
44,30,lamp,lamp,1
44,30,piano,stool,0
44,50,chair,chair,1
44,30,bowl,bowl,1
44,80,table,table,1
44,80,airplane,airplane,1
44,40,cup,cup,1
44,20,bowl,bowl,1
44,100,table,chair,0
44,50,bowl,bowl,1
44,40,bowl,bowl,1
44,20,chair,chair,1
44,20,piano,table,0
44,30,person,person,1
44,20,stool,lamp,0
44,60,person,person,1
44,100,bowl,bowl,1
44,80,chair,chair,1
44,100,person,person,1
44,40,person,person,1
44,40,piano,stool,0
44,40,bottle,bottle,1
44,30,bottle,bottle,1
44,50,person,person,1
44,30,table,table,1
44,20,lamp,lamp,1
44,20,person,person,1
44,40,table,table,1
44,40,airplane,airplane,1
44,80,bowl,bowl,1
44,40,lamp,lamp,1
44,30,chair,chair,1
44,60,bottle,bottle,1
44,20,cup,cup,1
44,100,airplane,airplane,1
44,50,piano,piano,1
44,30,airplane,airplane,1
44,100,bottle,bottle,1
44,50,cup,cup,1
44,50,lamp,lamp,1
44,60,lamp,lamp,1
44,30,cup,bottle,0
44,50,bottle,bottle,1
44,20,table,table,1
44,100,cup,cup,1
44,40,chair,chair,1
44,100,chair,chair,1
44,80,lamp,lamp,1
44,60,airplane,airplane,1
44,50,stool,stool,1
44,60,stool,lamp,0
44,80,bottle,bottle,1
44,80,person,person,1
44,20,airplane,airplane,1
44,80,piano,piano,1
46,100,person,person,1
46,100,table,table,1
46,50,stool,chair,0
46,40,person,person,1
46,50,table,table,1
46,100,stool,stool,1
46,20,bottle,bottle,1
46,40,lamp,lamp,1
46,20,cup,cup,1
46,80,chair,chair,1
46,20,lamp,lamp,1
46,80,table,table,1
46,40,airplane,airplane,1
46,30,person,person,1
46,80,stool,stool,1
46,60,table,table,1
46,20,bowl,bowl,1
46,100,cup,cup,1
46,40,chair,chair,1
46,60,chair,chair,1
46,40,table,table,1
46,80,piano,piano,1
46,30,chair,chair,1
46,80,bottle,bottle,1
46,30,lamp,chair,0
46,60,cup,cup,1
46,100,piano,piano,1
46,50,bottle,bottle,1
46,30,piano,piano,1
46,30,airplane,airplane,1
46,100,chair,chair,1
46,40,stool,stool,1
46,50,person,person,1
46,20,table,table,1
46,60,piano,piano,1
46,80,person,person,1
46,40,bottle,bottle,1
46,30,cup,bottle,0
46,50,cup,cup,1
46,40,cup,cup,1
46,20,chair,piano,0
46,100,bottle,bottle,1
46,30,bowl,bowl,1
46,50,chair,chair,1
46,20,stool,stool,1
46,80,airplane,airplane,1
46,20,person,person,1
46,20,piano,piano,1
46,40,bowl,bowl,1
46,30,table,table,1
46,60,bottle,bottle,1
46,60,stool,stool,1
46,100,lamp,lamp,1
46,60,person,person,1
46,50,airplane,airplane,1
46,60,bowl,bowl,1
46,80,cup,cup,1
46,100,bowl,bowl,1
46,30,stool,stool,1
46,50,bowl,bowl,1
46,20,airplane,airplane,1
46,60,lamp,lamp,1
46,60,airplane,airplane,1
46,30,bottle,bottle,1
46,40,piano,piano,1
46,100,airplane,airplane,1
46,80,bowl,cup,0
46,50,lamp,lamp,1
46,50,piano,piano,1
46,80,lamp,lamp,1
47,100,piano,piano,1
47,100,cup,cup,1
47,80,piano,piano,1
47,60,piano,stool,0
47,40,person,person,1
47,100,table,table,1
47,50,stool,stool,1
47,20,person,person,1
47,20,bottle,bottle,1
47,20,airplane,airplane,1
47,20,chair,chair,1
47,80,airplane,airplane,1
47,100,chair,chair,1
47,50,cup,cup,1
47,80,table,table,1
47,100,stool,stool,1
47,40,airplane,airplane,1
47,20,bowl,bowl,1
47,50,bowl,bowl,1
47,60,person,person,1
47,80,bowl,bowl,1
47,20,table,table,1
47,100,lamp,lamp,1
47,30,chair,chair,1
47,100,bottle,bottle,1
47,40,lamp,lamp,1
47,100,bowl,bowl,1
47,60,stool,lamp,0
47,20,piano,piano,1
47,30,person,person,1
47,40,bottle,lamp,0
47,40,stool,lamp,0
47,20,cup,cup,1
47,50,person,person,1
47,40,table,chair,0
47,50,airplane,airplane,1
47,30,bottle,bottle,1
47,80,person,person,1
47,60,table,table,1
47,80,bottle,bottle,1
47,50,table,table,1
47,60,cup,cup,1
47,80,cup,cup,1
47,20,stool,stool,1
47,60,chair,chair,1
47,60,bottle,bottle,1
47,30,cup,lamp,0
47,100,person,person,1
47,80,stool,stool,1
47,50,piano,piano,1
47,80,lamp,lamp,1
47,30,piano,airplane,0
47,30,stool,stool,1
47,40,bowl,bowl,1
47,50,lamp,lamp,1
47,50,chair,chair,1
47,30,lamp,lamp,1
47,40,piano,piano,1
47,50,bottle,bottle,1
47,60,bowl,bowl,1
47,40,chair,chair,1
47,80,chair,chair,1
47,30,table,piano,0
47,40,cup,cup,1
47,60,airplane,airplane,1
47,100,airplane,airplane,1
47,30,airplane,airplane,1
47,20,lamp,lamp,1
47,30,bowl,bowl,1
47,60,lamp,lamp,1
50,60,stool,lamp,0
50,80,cup,cup,1
50,100,lamp,lamp,1
50,40,piano,table,0
50,60,bowl,bowl,1
50,60,airplane,airplane,1
50,20,airplane,airplane,1
50,80,table,table,1
50,40,bottle,bottle,1
50,20,person,person,1
50,30,airplane,airplane,1
50,20,cup,cup,1
50,60,chair,chair,1
50,50,lamp,lamp,1
50,40,chair,chair,1
50,40,airplane,airplane,1
50,60,bottle,bottle,1
50,50,bottle,bottle,1
50,30,lamp,lamp,1
50,30,table,table,1
50,80,bowl,bowl,1
50,50,bowl,bowl,1
50,20,table,table,1
50,100,piano,piano,1
50,40,stool,stool,1
50,30,piano,table,0
50,40,table,table,1
50,80,stool,stool,1
50,20,bottle,bottle,1
50,30,cup,bottle,0
50,30,person,person,1
50,40,cup,cup,1
50,30,stool,stool,1
50,30,bottle,bottle,1
50,20,stool,stool,1
50,100,table,table,1
50,50,stool,stool,1
50,100,stool,stool,1
50,20,lamp,lamp,1
50,40,person,person,1
50,50,airplane,airplane,1
50,80,piano,piano,1
50,80,person,person,1
50,30,bowl,bowl,1
50,100,cup,cup,1
50,60,lamp,lamp,1
50,50,chair,chair,1
50,80,airplane,airplane,1
50,50,cup,cup,1
50,40,bowl,bowl,1
50,20,bowl,bowl,1
50,50,piano,piano,1
50,80,chair,chair,1
50,30,chair,chair,1
50,80,lamp,lamp,1
50,50,person,person,1
50,50,table,table,1
50,60,person,person,1
50,100,person,person,1
50,100,bottle,bottle,1
50,40,lamp,lamp,1
50,20,chair,chair,1
50,60,piano,piano,1
50,100,bowl,cup,0
50,100,airplane,airplane,1
50,20,piano,piano,1
50,100,chair,chair,1
50,60,cup,cup,1
50,80,bottle,bottle,1
50,60,table,table,1
51,80,person,person,1
51,50,stool,stool,1
51,80,bottle,bottle,1
51,20,piano,person,0
51,20,chair,chair,1
51,40,chair,chair,1
51,30,stool,stool,1
51,60,piano,piano,1
51,60,cup,cup,1
51,40,cup,cup,1
51,100,bottle,bottle,1
51,50,airplane,airplane,1
51,80,bowl,bowl,1
51,50,cup,cup,1
51,30,bottle,bottle,1
51,60,person,person,1
51,20,bowl,bowl,1
51,50,chair,chair,1
51,100,piano,piano,1
51,100,cup,cup,1
51,80,chair,chair,1
51,60,table,table,1
51,50,lamp,lamp,1
51,60,airplane,airplane,1
51,30,airplane,airplane,1
51,20,lamp,lamp,1
51,50,piano,table,0
51,60,stool,lamp,0
51,30,chair,chair,1
51,100,person,person,1
51,100,lamp,lamp,1
51,50,table,table,1
51,30,bowl,bowl,1
51,100,bowl,bowl,1
51,100,airplane,airplane,1
51,30,piano,table,0
51,20,table,table,1
51,30,person,person,1
51,100,table,table,1
51,50,person,table,0
51,100,chair,table,0
51,30,lamp,lamp,1
51,80,piano,piano,1
51,60,chair,piano,0
51,40,table,chair,0
51,20,airplane,airplane,1
51,80,airplane,airplane,1
51,60,lamp,airplane,0
51,50,bowl,airplane,0
51,80,cup,airplane,0
51,40,stool,lamp,0
51,30,table,table,1
51,20,stool,stool,1
51,100,stool,stool,1
51,50,bottle,bottle,1
51,20,bottle,bottle,1
51,80,stool,bottle,0
51,40,bowl,bowl,1
51,60,bottle,bottle,1
51,20,person,person,1
51,80,table,person,0
51,80,lamp,lamp,1
51,40,piano,lamp,0
51,40,lamp,lamp,1
51,40,bottle,bottle,1
51,20,cup,cup,1
51,40,person,person,1
51,40,airplane,airplane,1
51,60,bowl,bowl,1
51,30,cup,cup,1
52,30,table,table,1
52,30,piano,piano,1
52,60,chair,chair,1
52,100,cup,cup,1
52,30,chair,chair,1
52,80,table,table,1
52,20,piano,piano,1
52,80,person,person,1
52,100,person,person,1
52,60,lamp,lamp,1
52,50,cup,cup,1
52,50,stool,stool,1
52,40,table,table,1
52,20,chair,chair,1
52,60,table,table,1
52,80,airplane,airplane,1
52,60,bottle,bottle,1
52,60,cup,cup,1
52,80,stool,stool,1
52,20,cup,cup,1
52,20,lamp,lamp,1
52,40,piano,piano,1
52,80,piano,piano,1
52,50,bowl,bowl,1
52,80,cup,cup,1
52,100,table,table,1
52,50,piano,piano,1
52,100,lamp,lamp,1
52,50,airplane,airplane,1
52,100,stool,stool,1
52,40,cup,cup,1
52,60,person,person,1
52,30,lamp,lamp,1
52,40,bottle,bottle,1
52,80,lamp,lamp,1
52,100,bottle,bottle,1
52,40,bowl,bowl,1
52,80,chair,chair,1
52,40,chair,chair,1
52,100,chair,chair,1
52,30,bottle,bottle,1
52,40,airplane,airplane,1
52,30,airplane,airplane,1
52,30,stool,stool,1
52,100,piano,piano,1
52,50,lamp,lamp,1
52,100,bowl,bowl,1
52,20,airplane,airplane,1
52,40,person,person,1
52,60,airplane,airplane,1
52,50,person,person,1
52,60,bowl,bowl,1
52,60,piano,piano,1
52,50,table,table,1
52,30,bowl,bowl,1
52,20,bottle,bottle,1
52,80,bottle,bottle,1
52,20,stool,stool,1
52,20,person,person,1
52,40,stool,stool,1
52,20,table,piano,0
52,100,airplane,airplane,1
52,40,lamp,lamp,1
52,20,bowl,bottle,0
52,30,person,person,1
52,80,bowl,cup,0
52,50,chair,chair,1
52,50,bottle,bottle,1
52,30,cup,cup,1
52,60,stool,stool,1
53,100,bowl,bowl,1
53,60,bowl,table,0
53,20,table,table,1
53,100,chair,chair,1
53,30,airplane,airplane,1
53,50,bowl,bowl,1
53,100,piano,piano,1
53,20,cup,cup,1
53,80,person,person,1
53,20,person,person,1
53,100,bottle,bottle,1
53,50,table,table,1
53,40,bottle,bottle,1
53,50,stool,stool,1
53,20,bowl,bowl,1
53,50,piano,piano,1
53,50,airplane,airplane,1
53,60,piano,piano,1
53,60,airplane,airplane,1
53,60,table,table,1
53,40,chair,chair,1
53,100,lamp,lamp,1
