id,prop,cls,choice,correct
53,20,airplane,airplane,1
53,40,stool,stool,1
53,80,stool,stool,1
53,30,bowl,bowl,1
53,30,table,table,1
53,20,lamp,lamp,1
53,60,person,person,1
53,80,table,piano,0
53,40,bowl,bowl,1
53,80,lamp,lamp,1
53,80,chair,chair,1
53,30,lamp,lamp,1
53,30,stool,stool,1
53,40,cup,cup,1
53,100,airplane,airplane,1
53,30,person,person,1
53,30,bottle,bottle,1
53,30,cup,bottle,0
53,20,chair,chair,1
53,50,chair,chair,1
53,40,person,person,1
53,80,piano,piano,1
53,80,airplane,airplane,1
53,100,cup,cup,1
53,20,piano,table,0
53,50,cup,cup,1
53,60,stool,lamp,0
53,40,piano,table,0
53,20,stool,lamp,0
53,60,lamp,lamp,1
53,40,airplane,airplane,1
53,100,table,table,1
53,100,person,person,1
53,50,lamp,lamp,1
53,100,stool,stool,1
53,60,cup,cup,1
53,30,piano,table,0
53,30,chair,chair,1
53,80,cup,cup,1
53,20,bottle,bottle,1
53,60,chair,chair,1
53,80,bowl,cup,0
53,40,lamp,lamp,1
53,80,bottle,bottle,1
53,40,table,stool,0
53,50,person,person,1
53,50,bottle,bottle,1
53,60,bottle,bottle,1
54,50,stool,stool,1
54,20,stool,lamp,0
54,80,stool,stool,1
54,60,piano,table,0
54,60,chair,chair,1
54,50,piano,airplane,0
54,100,stool,stool,1
54,100,person,person,1
54,50,person,person,1
54,50,airplane,airplane,1
54,80,bowl,cup,0
54,60,cup,cup,1
54,20,bottle,bottle,1
54,40,bowl,bowl,1
54,40,bottle,cup,0
54,20,bowl,bowl,1
54,30,table,table,1
54,30,lamp,lamp,1
54,100,cup,cup,1
54,60,stool,lamp,0
54,40,piano,piano,1
54,50,cup,cup,1
54,40,table,table,1
54,20,piano,piano,1
54,50,table,table,1
54,30,chair,chair,1
54,80,airplane,airplane,1
54,60,bowl,bowl,1
54,80,table,table,1
54,50,bowl,bowl,1
54,60,bottle,bottle,1
54,40,stool,lamp,0
54,50,lamp,lamp,1
54,100,bottle,bowl,0
54,40,person,person,1
54,30,stool,stool,1
54,20,chair,chair,1
54,40,cup,cup,1
54,60,airplane,airplane,1
54,50,chair,chair,1
54,40,airplane,airplane,1
54,20,lamp,lamp,1
54,20,table,table,1
54,100,lamp,lamp,1
54,30,airplane,airplane,1
54,100,piano,piano,1
54,100,chair,chair,1
54,80,piano,piano,1
54,40,chair,chair,1
54,20,person,person,1
54,100,bowl,bowl,1
54,50,bottle,bottle,1
54,30,piano,table,0
54,80,chair,chair,1
54,80,person,person,1
54,60,person,person,1
54,30,bottle,bottle,1
54,30,bowl,bowl,1
54,60,lamp,lamp,1
54,30,cup,cup,1
54,40,lamp,lamp,1
54,30,person,person,1
54,100,airplane,airplane,1
54,80,cup,cup,1
54,20,cup,cup,1
54,20,airplane,airplane,1
54,60,table,table,1
54,100,table,table,1
54,80,lamp,lamp,1
54,80,bottle,bottle,1
55,30,piano,airplane,0
55,40,chair,chair,1
55,40,person,lamp,0
55,20,lamp,lamp,1
55,30,chair,chair,1
55,100,bottle,bottle,1
55,20,bowl,bowl,1
55,40,lamp,lamp,1
55,30,bowl,bowl,1
55,60,bottle,bottle,1
55,100,piano,piano,1
55,60,table,table,1
55,80,chair,chair,1
55,100,table,table,1
55,30,table,table,1
55,20,piano,airplane,0
55,20,chair,chair,1
55,50,cup,cup,1
55,80,bottle,bottle,1
55,100,stool,stool,1
55,30,airplane,airplane,1
55,60,stool,lamp,0
55,40,cup,cup,1
55,80,cup,cup,1
55,100,cup,cup,1
55,30,cup,chair,0
55,80,airplane,airplane,1
55,20,bottle,bottle,1
55,60,lamp,lamp,1
55,20,table,table,1
55,60,airplane,airplane,1
55,40,bowl,bowl,1
55,50,bottle,bottle,1
55,40,table,table,1
55,100,airplane,airplane,1
55,100,lamp,lamp,1
55,50,person,person,1
55,80,person,person,1
55,50,airplane,airplane,1
55,60,bowl,bowl,1
55,80,stool,stool,1
55,30,person,person,1
55,50,lamp,lamp,1
55,40,airplane,airplane,1
55,100,chair,chair,1
55,80,table,table,1
55,50,bowl,bowl,1
55,60,piano,piano,1
55,100,bowl,cup,0
55,100,person,person,1
55,80,piano,piano,1
55,50,chair,chair,1
55,50,piano,piano,1
55,40,bottle,bottle,1
55,50,stool,stool,1
55,80,lamp,lamp,1
55,20,person,person,1
55,20,cup,cup,1
55,60,person,person,1
55,20,stool,stool,1
55,40,piano,piano,1
55,30,bottle,bottle,1
55,20,airplane,airplane,1
55,60,chair,chair,1
55,60,cup,cup,1
55,50,table,table,1
55,40,stool,stool,1
55,30,lamp,lamp,1
55,30,stool,stool,1
55,80,bowl,cup,0
56,80,table,table,1
56,30,person,person,1
56,100,piano,piano,1
56,50,cup,cup,1
56,40,piano,table,0
56,30,chair,chair,1
56,50,person,person,1
56,30,cup,stool,0
56,40,bowl,bowl,1
56,30,lamp,lamp,1
56,30,piano,stool,0
56,60,stool,lamp,0
56,100,cup,cup,1
56,80,airplane,airplane,1
56,20,airplane,airplane,1
56,20,stool,lamp,0
56,100,lamp,lamp,1
56,40,bottle,bottle,1
56,60,bottle,bottle,1
56,80,piano,piano,1
56,60,table,table,1
56,60,piano,piano,1
56,100,chair,chair,1
56,60,bowl,bowl,1
56,100,bottle,bottle,1
56,40,airplane,airplane,1
56,40,cup,bottle,0
56,100,stool,stool,1
56,20,piano,table,0
56,20,bottle,bottle,1
56,80,person,person,1
56,50,airplane,airplane,1
56,50,stool,stool,1
56,80,lamp,lamp,1
56,20,person,person,1
56,60,airplane,airplane,1
56,50,lamp,lamp,1
56,100,person,person,1
56,80,cup,cup,1
56,50,piano,piano,1
56,50,bottle,bottle,1
56,100,table,table,1
56,60,lamp,lamp,1
56,20,table,table,1
56,30,bottle,bottle,1
56,40,person,person,1
56,80,chair,chair,1
56,20,cup,cup,1
56,40,stool,chair,0
56,20,chair,chair,1
56,80,stool,stool,1
56,60,person,person,1
56,30,airplane,airplane,1
56,60,chair,chair,1
56,80,bottle,bottle,1
56,40,lamp,lamp,1
56,100,bowl,cup,0
56,30,bowl,bowl,1
56,60,cup,bottle,0
56,30,stool,stool,1
56,20,lamp,lamp,1
56,30,table,table,1
56,80,bowl,cup,0
56,20,bowl,bowl,1
56,50,chair,chair,1
56,40,chair,chair,1
56,50,table,table,1
56,40,table,table,1
56,50,bowl,bowl,1
56,100,airplane,airplane,1
58,50,cup,cup,1
58,60,piano,piano,1
58,20,person,person,1
58,20,lamp,lamp,1
58,100,bottle,bottle,1
58,50,stool,stool,1
58,100,airplane,airplane,1
58,20,bottle,bottle,1
58,30,piano,piano,1
58,80,table,table,1
58,100,person,person,1
58,100,chair,chair,1
58,20,chair,chair,1
58,30,bottle,bottle,1
58,80,stool,stool,1
58,40,piano,table,0
58,80,cup,cup,1
58,60,bowl,bowl,1
58,30,chair,chair,1
58,40,chair,chair,1
58,100,stool,stool,1
58,100,bowl,bowl,1
58,60,airplane,airplane,1
58,100,lamp,lamp,1
58,60,table,table,1
58,50,chair,chair,1
58,60,lamp,lamp,1
58,40,lamp,lamp,1
58,20,bowl,bowl,1
58,80,chair,chair,1
58,50,airplane,airplane,1
58,80,bowl,cup,0
58,80,piano,piano,1
58,30,person,person,1
58,100,table,table,1
58,100,cup,cup,1
58,30,bowl,bowl,1
58,40,cup,cup,1
58,50,lamp,lamp,1
58,50,bowl,bowl,1
58,80,airplane,airplane,1
58,80,lamp,lamp,1
58,20,piano,piano,1
58,20,cup,cup,1
58,30,table,table,1
58,30,stool,stool,1
58,40,stool,lamp,0
58,50,piano,piano,1
58,40,bowl,bowl,1
58,30,airplane,airplane,1
58,40,person,person,1
58,60,bottle,bottle,1
58,80,bottle,bottle,1
58,100,piano,piano,1
58,60,stool,lamp,0
58,60,person,person,1
58,50,person,person,1
58,40,table,table,1
58,80,person,person,1
58,40,airplane,airplane,1
58,20,stool,lamp,0
58,20,table,table,1
58,30,cup,cup,1
58,60,chair,chair,1
58,50,table,table,1
58,20,airplane,airplane,1
58,40,bottle,bottle,1
58,60,cup,cup,1
58,50,bottle,bottle,1
58,30,lamp,lamp,1
60,40,bottle,bottle,1
60,40,piano,piano,1
60,60,lamp,lamp,1
60,20,stool,stool,1
60,20,bowl,bowl,1
60,50,stool,stool,1
60,80,stool,stool,1
60,40,person,person,1
60,60,stool,lamp,0
60,20,chair,chair,1
60,50,chair,chair,1
60,100,chair,chair,1
60,60,bowl,bowl,1
60,50,airplane,airplane,1
60,100,person,person,1
60,30,chair,chair,1
60,100,bowl,bowl,1
60,50,lamp,lamp,1
60,50,person,person,1
60,80,bowl,cup,0
60,20,table,table,1
60,60,chair,chair,1
60,20,lamp,lamp,1
60,40,table,table,1
60,40,chair,chair,1
60,50,bowl,bowl,1
60,80,chair,chair,1
60,40,airplane,airplane,1
60,80,bottle,bottle,1
60,60,table,table,1
60,100,lamp,lamp,1
60,20,person,person,1
60,80,person,person,1
60,100,stool,stool,1
60,40,cup,cup,1
60,40,bowl,bowl,1
60,30,piano,table,0
60,50,piano,piano,1
60,40,stool,lamp,0
60,80,airplane,airplane,1
60,60,cup,cup,1
60,60,bottle,bottle,1
60,80,cup,cup,1
60,60,airplane,airplane,1
60,20,cup,cup,1
60,30,stool,stool,1
60,20,airplane,airplane,1
60,20,piano,chair,0
60,100,piano,piano,1
60,30,person,person,1
60,50,cup,cup,1
60,80,table,table,1
60,40,lamp,lamp,1
60,30,airplane,airplane,1
60,50,table,table,1
60,30,bowl,bowl,1
60,30,lamp,lamp,1
60,50,bottle,bottle,1
60,100,cup,cup,1
60,30,bottle,bottle,1
60,100,table,table,1
60,60,piano,piano,1
60,20,bottle,bottle,1
60,80,lamp,lamp,1
60,80,piano,piano,1
60,30,table,table,1
60,100,bottle,bottle,1
60,30,cup,cup,1
60,60,person,person,1
60,100,airplane,airplane,1
61,40,airplane,airplane,1
61,40,stool,stool,1
61,60,table,table,1
61,80,lamp,lamp,1
61,50,stool,stool,1
61,60,piano,piano,1
61,30,piano,bowl,0
61,50,table,table,1
61,40,cup,cup,1
61,40,table,table,1
61,50,bowl,bowl,1
61,80,table,table,1
61,30,table,piano,0
61,60,stool,stool,1
61,60,bottle,bottle,1
61,60,cup,cup,1
61,60,chair,chair,1
61,100,piano,piano,1
61,30,bowl,bowl,1
61,50,lamp,lamp,1
61,80,cup,cup,1
61,60,lamp,lamp,1
61,20,cup,cup,1
61,40,person,person,1
61,30,cup,cup,1
61,100,airplane,airplane,1
61,40,chair,chair,1
61,100,bowl,bowl,1
61,20,person,person,1
61,30,chair,chair,1
61,80,piano,piano,1
61,100,person,person,1
61,80,bottle,bottle,1
61,30,lamp,lamp,1
61,50,cup,cup,1
61,50,bottle,bottle,1
61,80,bowl,cup,0
61,60,person,person,1
61,30,airplane,airplane,1
61,30,bottle,bottle,1
61,100,table,table,1
61,50,piano,piano,1
61,40,bottle,bottle,1
61,80,stool,stool,1
61,100,lamp,lamp,1
61,80,airplane,airplane,1
61,50,person,person,1
61,80,person,person,1
61,20,piano,piano,1
61,40,bowl,bowl,1
61,20,bottle,bottle,1
61,80,chair,chair,1
61,20,chair,chair,1
61,60,airplane,airplane,1
61,40,lamp,lamp,1
61,100,cup,cup,1
61,20,stool,stool,1
61,20,bowl,bowl,1
61,60,bowl,bowl,1
61,20,airplane,airplane,1
61,100,bottle,bottle,1
61,30,stool,stool,1
61,50,airplane,airplane,1
61,30,person,person,1
61,20,table,person,0
61,100,chair,chair,1
61,20,lamp,lamp,1
61,40,piano,person,0
61,50,chair,chair,1
61,100,stool,stool,1
62,100,person,person,1
62,100,chair,chair,1
62,50,stool,stool,1
62,30,stool,table,0
62,100,table,table,1
62,80,bottle,bottle,1
62,80,lamp,lamp,1
62,40,piano,table,0
62,50,person,person,1
62,50,piano,piano,1
62,20,person,person,1
62,40,lamp,lamp,1
62,30,bottle,bottle,1
62,20,chair,chair,1
62,60,person,person,1
62,80,piano,piano,1
62,60,lamp,lamp,1
62,80,bowl,bowl,1
62,100,bottle,bottle,1
62,50,table,table,1
62,60,bottle,bottle,1
62,80,chair,chair,1
62,30,lamp,lamp,1
62,100,piano,piano,1
62,30,piano,stool,0
62,20,piano,table,0
62,50,lamp,lamp,1
62,40,airplane,airplane,1
62,80,stool,lamp,0
62,40,cup,cup,1
62,60,chair,chair,1
62,60,cup,cup,1
62,30,cup,cup,1
62,20,lamp,lamp,1
62,20,table,table,1
62,40,chair,chair,1
62,20,bottle,bottle,1
62,60,table,table,1
62,50,cup,cup,1
62,100,cup,cup,1
62,40,bowl,bowl,1
62,40,bottle,bottle,1
62,30,airplane,airplane,1
62,60,airplane,airplane,1
62,30,bowl,bowl,1
62,80,person,person,1
62,40,stool,chair,0
62,100,lamp,lamp,1
62,60,bowl,bowl,1
62,20,stool,stool,1
62,60,stool,lamp,0
62,100,bowl,bowl,1
62,30,table,table,1
62,20,bowl,bowl,1
62,40,table,table,1
62,80,cup,bowl,0
62,50,bottle,bottle,1
62,20,cup,cup,1
62,50,bowl,bowl,1
62,50,chair,chair,1
62,30,person,person,1
62,80,table,table,1
62,60,piano,piano,1
62,40,person,person,1
62,30,chair,chair,1
62,100,airplane,airplane,1
62,80,airplane,airplane,1
62,50,airplane,airplane,1
62,20,airplane,airplane,1
62,100,stool,stool,1
63,30,stool,stool,1
63,40,piano,table,0
63,30,piano,table,0
63,40,table,table,1
63,80,piano,piano,1
63,50,table,table,1
63,60,chair,chair,1
63,100,person,person,1
63,80,bowl,bowl,1
63,50,chair,chair,1
63,60,stool,lamp,0
63,20,chair,chair,1
63,80,cup,cup,1
63,40,airplane,airplane,1
63,20,cup,cup,1
63,80,lamp,lamp,1
63,100,chair,chair,1
63,50,stool,stool,1
63,50,cup,cup,1
63,40,bowl,bowl,1
63,40,bottle,bottle,1
63,60,lamp,lamp,1
63,30,airplane,airplane,1
63,30,bottle,bottle,1
63,40,person,person,1
63,100,bowl,bowl,1
63,40,chair,chair,1
63,60,table,table,1
63,100,table,table,1
63,30,lamp,lamp,1
63,40,stool,lamp,0
63,20,table,table,1
63,80,stool,stool,1
63,60,airplane,airplane,1
63,20,airplane,airplane,1
63,20,lamp,lamp,1
63,80,person,person,1
63,30,chair,chair,1
63,50,bowl,bowl,1
63,20,bowl,bowl,1
63,50,airplane,airplane,1
63,100,lamp,lamp,1
63,40,cup,cup,1
63,100,stool,stool,1
63,80,airplane,airplane,1
63,60,cup,cup,1
63,100,airplane,airplane,1
63,20,stool,stool,1
63,50,person,person,1
63,30,table,table,1
63,80,bottle,bottle,1
63,80,table,table,1
63,30,bowl,bowl,1
63,30,person,person,1
63,20,piano,table,0
63,60,bowl,bowl,1
63,30,cup,cup,1
63,60,bottle,bottle,1
63,80,chair,chair,1
63,60,piano,piano,1
63,50,piano,piano,1
63,40,lamp,lamp,1
63,60,person,person,1
63,100,cup,cup,1
63,50,bottle,bottle,1
63,50,lamp,lamp,1
63,100,piano,piano,1
63,100,bottle,bottle,1
63,20,bottle,bottle,1
63,20,person,person,1
64,60,person,person,1
64,80,lamp,lamp,1
64,60,piano,chair,0
64,40,bowl,bowl,1
64,60,lamp,lamp,1
64,20,piano,airplane,0
64,20,cup,cup,1
64,30,bowl,bowl,1
64,80,bottle,bottle,1
64,50,chair,chair,1
64,50,lamp,lamp,1
64,100,person,person,1
64,80,cup,cup,1
64,50,airplane,airplane,1
64,40,piano,piano,1
64,50,bottle,bottle,1
64,20,lamp,lamp,1
64,30,table,table,1
64,20,bottle,bottle,1
64,100,bottle,bottle,1
64,30,airplane,airplane,1
64,20,airplane,airplane,1
64,80,table,table,1
64,80,person,person,1
64,40,table,table,1
64,40,person,person,1
64,40,chair,chair,1
64,60,bowl,bowl,1
64,100,chair,chair,1
64,30,bottle,bottle,1
64,60,table,table,1
64,20,bowl,bowl,1
64,50,person,person,1
64,30,person,person,1
64,50,table,table,1
64,80,piano,piano,1
64,80,chair,chair,1
64,100,table,table,1
64,20,chair,chair,1
64,40,lamp,lamp,1
64,30,cup,person,0
64,30,lamp,lamp,1
64,20,table,stool,0
64,100,cup,cup,1
64,60,stool,lamp,0
64,50,bowl,bowl,1
64,60,chair,chair,1
64,100,stool,stool,1
64,40,stool,stool,1
64,80,bowl,bowl,1
64,100,bowl,bowl,1
64,30,stool,stool,1
64,20,person,person,1
64,40,cup,cup,1
64,60,bottle,cup,0
64,80,stool,stool,1
64,100,piano,piano,1
64,50,stool,stool,1
64,60,cup,stool,0
64,50,cup,cup,1
64,50,piano,piano,1
64,30,chair,chair,1
64,40,airplane,airplane,1
64,60,airplane,airplane,1
64,20,stool,stool,1
64,80,airplane,airplane,1
64,100,lamp,lamp,1
64,40,bottle,bottle,1
64,100,airplane,airplane,1
64,30,piano,piano,1
65,20,airplane,airplane,1
65,100,chair,chair,1
65,60,airplane,airplane,1
65,50,bowl,bowl,1
65,100,piano,stool,0
65,50,lamp,lamp,1
65,60,chair,chair,1
65,20,cup,cup,1
65,40,lamp,lamp,1
65,80,bottle,bottle,1
65,30,airplane,airplane,1
65,100,stool,stool,1
65,20,lamp,lamp,1
65,60,bowl,bowl,1
65,100,table,table,1
65,20,table,table,1
65,40,airplane,airplane,1
65,100,airplane,airplane,1
65,100,cup,cup,1
65,30,cup,bottle,0
65,80,stool,stool,1
65,40,chair,chair,1
65,80,table,table,1
65,80,cup,cup,1
65,50,table,table,1
65,80,person,person,1
65,60,cup,cup,1
65,30,person,person,1
65,50,stool,stool,1
65,100,bowl,bowl,1
65,30,chair,chair,1
65,60,person,person,1
65,40,stool,stool,1
65,40,table,table,1
65,20,bowl,bowl,1
65,30,stool,stool,1
65,20,chair,chair,1
65,20,stool,lamp,0
65,50,chair,chair,1
65,40,person,person,1
65,20,bottle,lamp,0
65,30,piano,piano,1
65,30,lamp,lamp,1
65,100,lamp,lamp,1
65,40,piano,piano,1
65,60,bottle,bottle,1
65,20,person,person,1
65,30,bowl,bottle,0
65,60,stool,lamp,0
65,60,lamp,lamp,1
65,50,bottle,bottle,1
65,80,airplane,airplane,1
65,80,lamp,lamp,1
65,40,cup,cup,1
65,80,bowl,bowl,1
65,60,piano,chair,0
65,40,bottle,bottle,1
65,50,person,person,1
65,30,table,table,1
65,30,bottle,bottle,1
65,80,piano,piano,1
65,100,bottle,bottle,1
65,100,person,person,1
65,40,bowl,bowl,1
65,50,cup,bowl,0
65,50,airplane,airplane,1
65,20,piano,piano,1
65,60,table,table,1
65,80,chair,chair,1
65,50,piano,piano,1
69,30,table,table,1
69,40,cup,cup,1
69,50,bottle,bottle,1
69,80,person,person,1
69,40,bowl,bottle,0
69,40,chair,chair,1
69,60,bowl,bowl,1
69,30,stool,stool,1
69,60,cup,cup,1
69,50,bowl,bowl,1
69,30,person,person,1
69,30,bowl,bowl,1
69,20,person,person,1
69,50,airplane,airplane,1
69,100,stool,stool,1
69,20,bowl,bowl,1
69,40,stool,chair,0
69,80,chair,chair,1
69,60,piano,piano,1
69,80,airplane,airplane,1
69,60,table,table,1
69,40,bottle,bottle,1
69,20,stool,stool,1
69,60,person,person,1
69,60,bottle,bottle,1
69,20,chair,chair,1
69,50,table,table,1
69,80,bowl,bowl,1
69,80,cup,cup,1
69,100,airplane,airplane,1
69,60,lamp,lamp,1
69,40,piano,piano,1
69,80,piano,piano,1
69,50,stool,stool,1
69,30,bottle,bottle,1
69,100,person,person,1
69,50,lamp,lamp,1
69,80,bottle,bottle,1
69,50,person,person,1
69,100,table,table,1
69,40,table,table,1
69,100,cup,cup,1
69,40,lamp,lamp,1
69,50,chair,chair,1
69,40,airplane,airplane,1
69,30,piano,piano,1
69,60,stool,stool,1
69,20,bottle,bottle,1
69,100,lamp,lamp,1
69,100,bottle,bottle,1
69,20,table,table,1
69,60,airplane,airplane,1
69,50,cup,cup,1
69,100,piano,piano,1
69,20,piano,piano,1
69,30,airplane,airplane,1
69,100,bowl,bowl,1
69,80,lamp,lamp,1
69,20,lamp,lamp,1
69,80,stool,stool,1
69,30,cup,cup,1
69,60,chair,chair,1
69,40,person,person,1
69,50,piano,piano,1
69,20,cup,cup,1
69,100,chair,chair,1
69,30,lamp,lamp,1
69,30,chair,chair,1
69,20,airplane,airplane,1
69,80,table,table,1
70,100,airplane,airplane,1
70,60,airplane,airplane,1
70,20,stool,bottle,0
70,100,bottle,bottle,1
70,80,person,person,1
70,40,chair,chair,1
70,50,airplane,airplane,1
70,50,table,stool,0
70,80,chair,stool,0
70,60,cup,cup,1
70,60,lamp,lamp,1
70,50,chair,chair,1
70,30,airplane,airplane,1
70,40,airplane,airplane,1
70,30,piano,stool,0
70,60,person,person,1
70,30,stool,stool,1
70,80,airplane,airplane,1
70,80,cup,cup,1
70,100,stool,stool,1
70,80,lamp,lamp,1
70,80,stool,stool,1
70,60,chair,chair,1
70,20,chair,chair,1
70,20,piano,table,0
70,30,lamp,lamp,1
70,40,lamp,lamp,1
70,100,chair,chair,1
70,40,table,table,1
70,50,stool,stool,1
70,30,person,person,1
70,30,bottle,bottle,1
70,60,table,table,1
70,50,bottle,bottle,1
70,80,piano,piano,1
70,40,cup,cup,1
70,60,piano,piano,1
70,20,cup,cup,1
70,50,cup,cup,1
70,40,bottle,bottle,1
70,20,person,person,1
70,50,lamp,lamp,1
70,30,table,table,1
70,60,bottle,bottle,1
70,100,person,person,1
70,40,stool,lamp,0
70,30,bowl,bowl,1
70,100,cup,cup,1
70,20,bottle,bottle,1
70,80,bowl,cup,0
70,20,lamp,lamp,1
70,60,stool,lamp,0
70,30,chair,chair,1
70,100,bowl,bowl,1
70,50,piano,piano,1
70,40,person,person,1
70,30,cup,cup,1
70,50,bowl,bowl,1
70,60,bowl,chair,0
70,40,piano,piano,1
70,80,bottle,bottle,1
70,20,airplane,airplane,1
70,40,bowl,bowl,1
70,20,bowl,bowl,1
70,80,table,table,1
70,100,piano,piano,1
70,50,person,person,1
70,100,lamp,lamp,1
70,100,table,table,1
70,20,table,table,1
71,100,table,table,1
71,40,table,table,1
71,50,bowl,bowl,1
71,20,piano,chair,0
71,100,stool,stool,1
71,50,cup,cup,1
71,80,piano,piano,1
71,40,cup,cup,1
71,100,piano,piano,1
71,20,bottle,bottle,1
71,100,bottle,bottle,1
71,80,chair,chair,1
71,40,bowl,bowl,1
71,20,lamp,lamp,1
71,60,cup,cup,1
71,100,person,person,1
71,40,airplane,airplane,1
71,100,chair,chair,1
71,50,table,table,1
71,20,airplane,airplane,1
71,40,piano,piano,1
71,100,airplane,airplane,1
71,60,person,person,1
71,80,table,table,1
71,20,stool,lamp,0
71,30,airplane,airplane,1
71,40,lamp,lamp,1
71,30,stool,stool,1
71,40,stool,lamp,0
71,100,lamp,lamp,1
71,80,person,person,1
71,30,chair,chair,1
71,80,stool,stool,1
71,30,cup,cup,1
71,30,lamp,lamp,1
71,40,chair,chair,1
71,100,bowl,bowl,1
71,60,bottle,bottle,1
71,50,person,person,1
71,20,bowl,bowl,1
71,50,lamp,lamp,1
71,80,lamp,lamp,1
71,30,bowl,bowl,1
71,80,bottle,bottle,1
71,30,bottle,bottle,1
71,60,bowl,bowl,1
71,50,bottle,bottle,1
71,50,piano,piano,1
71,80,airplane,airplane,1
71,40,person,person,1
71,100,cup,cup,1
71,30,table,table,1
71,50,chair,chair,1
71,80,cup,cup,1
71,20,table,table,1
71,60,chair,chair,1
71,60,piano,piano,1
71,30,person,person,1
71,60,stool,lamp,0
71,50,airplane,airplane,1
71,80,bowl,cup,0
71,20,cup,cup,1
71,30,piano,piano,1
71,60,table,table,1
71,40,bottle,bottle,1
71,60,airplane,airplane,1
71,20,chair,chair,1
71,60,lamp,lamp,1
71,50,stool,stool,1
71,20,person,person,1