id,voxel,cls,choice,correct
44,0.05,lamp,lamp,1
44,0.2,chair,chair,1
44,0.01,cup,cup,1
44,0.01,chair,chair,1
44,0.05,piano,piano,1
44,0.1,lamp,lamp,1
44,0.2,bottle,bottle,1
44,0.01,person,person,1
44,0.01,table,table,1
44,0.1,cup,cup,1
44,0.1,bowl,bowl,1
44,0.05,bottle,bottle,1
44,0.1,table,table,1
44,0.1,stool,stool,1
44,0.2,airplane,airplane,1
44,0.01,lamp,lamp,1
44,0.05,stool,stool,1
44,0.2,piano,piano,1
44,0.05,airplane,airplane,1
44,0.05,person,person,1
44,0.05,bowl,bowl,1
44,0.2,cup,chair,0
44,0.2,lamp,lamp,1
44,0.1,person,person,1
45,0.2,lamp,table,0
45,0.2,bottle,bottle,1
45,0.01,airplane,airplane,1
45,0.05,airplane,bowl,0
45,0.05,cup,cup,1
45,0.1,stool,stool,1
45,0.2,person,person,1
45,0.1,lamp,lamp,1
45,0.01,piano,piano,1
45,0.1,piano,chair,0
45,0.01,bowl,bowl,1
45,0.1,bowl,bowl,1
45,0.01,table,table,1
45,0.05,person,person,1
45,0.2,cup,cup,1
45,0.05,stool,stool,1
45,0.01,bottle,bottle,1
45,0.2,bowl,bowl,1
45,0.1,bottle,bottle,1
45,0.01,lamp,lamp,1
45,0.01,chair,chair,1
45,0.01,stool,stool,1
45,0.05,bowl,bowl,1
45,0.05,lamp,lamp,1
45,0.01,cup,bowl,0
45,0.1,cup,cup,1
45,0.01,person,person,1
45,0.2,table,table,1
45,0.1,airplane,airplane,1
45,0.2,stool,chair,0
45,0.2,piano,piano,1
45,0.2,chair,chair,1
45,0.05,bottle,bottle,1
45,0.05,piano,piano,1
45,0.05,table,table,1
45,0.1,person,person,1
45,0.1,table,table,1
45,0.2,airplane,airplane,1
45,0.05,chair,chair,1
45,0.1,chair,chair,1
47,0.1,table,table,1
47,0.1,person,person,1
47,0.01,piano,piano,1
47,0.05,airplane,airplane,1
47,0.05,bowl,bowl,1
47,0.01,person,person,1
47,0.1,lamp,lamp,1
47,0.01,cup,cup,1
47,0.2,cup,cup,1
47,0.1,cup,cup,1
47,0.1,stool,stool,1
47,0.2,piano,piano,1
47,0.05,cup,cup,1
47,0.1,airplane,airplane,1
47,0.01,stool,chair,0
47,0.2,bottle,bottle,1
47,0.1,piano,piano,1
47,0.1,chair,chair,1
47,0.1,bottle,person,0
47,0.01,lamp,lamp,1
47,0.2,table,table,1
47,0.2,lamp,lamp,1
47,0.05,lamp,lamp,1
47,0.05,chair,chair,1
47,0.01,bowl,bowl,1
47,0.05,bottle,bottle,1
47,0.2,airplane,airplane,1
47,0.2,person,person,1
47,0.2,stool,chair,0
47,0.01,airplane,airplane,1
47,0.05,piano,piano,1
47,0.05,stool,stool,1
47,0.01,bottle,bottle,1
47,0.05,person,person,1
47,0.01,chair,chair,1
47,0.2,chair,chair,1
47,0.1,bowl,bowl,1
47,0.05,table,table,1
47,0.2,bowl,bowl,1
47,0.01,table,table,1
52,0.05,lamp,lamp,1
52,0.2,cup,person,0
52,0.2,airplane,piano,0
52,0.1,person,person,1
52,0.2,lamp,lamp,1
52,0.01,stool,stool,1
52,0.2,bottle,bottle,1
52,0.05,piano,piano,1
52,0.05,cup,cup,1
52,0.01,piano,piano,1
52,0.1,stool,chair,0
52,0.05,bottle,bottle,1
52,0.1,bottle,bottle,1
52,0.2,chair,chair,1
52,0.01,airplane,airplane,1
52,0.2,stool,chair,0
52,0.2,table,table,1
52,0.01,bowl,bowl,1
52,0.05,stool,stool,1
52,0.1,cup,cup,1
52,0.01,person,person,1
52,0.1,airplane,airplane,1
52,0.01,table,table,1
52,0.2,person,lamp,0
52,0.05,person,person,1
52,0.1,bowl,bowl,1
52,0.05,airplane,airplane,1
52,0.01,lamp,lamp,1
52,0.2,piano,piano,1
52,0.1,piano,piano,1
52,0.1,table,table,1
52,0.1,chair,table,0
52,0.01,cup,cup,1
52,0.2,bowl,cup,0
52,0.05,chair,chair,1
52,0.05,table,table,1
52,0.1,lamp,lamp,1
52,0.05,bowl,bowl,1
52,0.01,chair,chair,1
52,0.01,bottle,bottle,1
53,0.05,bottle,bottle,1
53,0.05,lamp,lamp,1
53,0.01,piano,chair,0
53,0.01,bowl,bowl,1
53,0.01,table,stool,0
53,0.2,cup,person,0
53,0.05,piano,piano,1
53,0.05,bowl,bowl,1
53,0.01,person,person,1
53,0.05,chair,chair,1
53,0.01,chair,chair,1
53,0.2,lamp,lamp,1
53,0.2,stool,table,0
53,0.2,bowl,bowl,1
53,0.1,bowl,bowl,1
53,0.2,bottle,bottle,1
53,0.1,lamp,stool,0
53,0.2,piano,piano,1
53,0.1,person,person,1
53,0.1,cup,cup,1
53,0.05,stool,stool,1
53,0.1,airplane,airplane,1
53,0.05,airplane,airplane,1
53,0.05,person,person,1
53,0.01,cup,cup,1
53,0.1,table,table,1
53,0.2,chair,chair,1
53,0.05,table,table,1
53,0.1,stool,stool,1
53,0.01,lamp,lamp,1
53,0.2,table,chair,0
53,0.05,cup,cup,1
53,0.2,person,person,1
53,0.01,airplane,airplane,1
53,0.01,stool,stool,1
53,0.1,chair,chair,1
53,0.2,airplane,airplane,1
53,0.1,bottle,person,0
53,0.01,bottle,bottle,1
53,0.1,piano,piano,1
54,0.05,chair,chair,1
54,0.01,table,table,1
54,0.2,table,table,1
54,0.1,bottle,bottle,1
54,0.01,stool,stool,1
54,0.2,lamp,lamp,1
54,0.2,airplane,bowl,0
54,0.2,cup,table,0
54,0.2,chair,chair,1
54,0.2,piano,table,0
54,0.2,stool,chair,0
54,0.01,bottle,bottle,1
54,0.05,table,table,1
54,0.05,piano,piano,1
54,0.1,airplane,airplane,1
54,0.05,bottle,bottle,1
54,0.1,table,table,1
54,0.2,person,person,1
54,0.1,piano,piano,1
54,0.1,chair,chair,1
54,0.01,piano,piano,1
54,0.1,person,person,1
54,0.01,lamp,lamp,1
54,0.05,airplane,airplane,1
54,0.01,airplane,airplane,1
54,0.2,bowl,bowl,1
54,0.01,chair,chair,1
54,0.1,stool,stool,1
54,0.1,cup,cup,1
54,0.05,bowl,bowl,1
54,0.05,cup,cup,1
54,0.05,person,person,1
54,0.2,bottle,bottle,1
54,0.01,bowl,bowl,1
54,0.01,cup,cup,1
54,0.05,stool,stool,1
54,0.1,lamp,cup,0
54,0.1,bowl,bowl,1
54,0.01,person,person,1
54,0.05,lamp,lamp,1
56,0.01,chair,chair,1
56,0.2,piano,piano,1
56,0.01,table,table,1
56,0.2,airplane,airplane,1
56,0.01,bottle,bottle,1
56,0.1,bowl,cup,0
56,0.05,cup,cup,1
56,0.2,lamp,lamp,1
56,0.01,airplane,airplane,1
56,0.2,table,table,1
56,0.05,chair,chair,1
56,0.05,piano,piano,1
56,0.01,person,person,1
56,0.2,bottle,bottle,1
56,0.1,cup,stool,0
56,0.2,cup,bowl,0
56,0.01,piano,piano,1
56,0.01,cup,cup,1
56,0.05,person,person,1
56,0.01,bowl,bowl,1
56,0.1,table,table,1
56,0.1,person,person,1
56,0.05,lamp,lamp,1
56,0.1,piano,piano,1
56,0.1,airplane,airplane,1
56,0.01,lamp,stool,0
56,0.05,bottle,bottle,1
56,0.2,bowl,chair,0
56,0.2,person,person,1
56,0.01,stool,person,0
56,0.05,table,table,1
56,0.05,bowl,bowl,1
56,0.2,chair,person,0
56,0.1,stool,chair,0
56,0.1,bottle,stool,0
56,0.2,stool,chair,0
56,0.1,lamp,lamp,1
56,0.05,airplane,airplane,1
56,0.1,chair,chair,1
56,0.05,stool,chair,0
57,0.2,table,table,1
57,0.2,airplane,table,0
57,0.2,bowl,bowl,1
57,0.05,piano,table,0
57,0.05,person,person,1
57,0.01,table,table,1
57,0.01,stool,chair,0
57,0.2,stool,lamp,0
57,0.05,lamp,lamp,1
57,0.2,piano,piano,1
57,0.01,bowl,bowl,1
57,0.1,airplane,airplane,1
57,0.01,person,person,1
57,0.01,lamp,lamp,1
57,0.2,bottle,bottle,1
57,0.05,chair,chair,1
57,0.1,chair,chair,1
57,0.01,cup,cup,1
57,0.05,table,table,1
57,0.01,chair,chair,1
57,0.1,cup,bottle,0
57,0.05,stool,stool,1
57,0.1,bowl,bowl,1
57,0.2,chair,chair,1
57,0.1,person,person,1
57,0.2,cup,cup,1
57,0.01,bottle,bottle,1
57,0.1,lamp,lamp,1
57,0.2,person,person,1
57,0.05,cup,cup,1
57,0.05,bottle,bottle,1
57,0.01,airplane,airplane,1
57,0.1,table,table,1
57,0.1,stool,chair,0
57,0.2,lamp,lamp,1
57,0.1,bottle,bottle,1
57,0.05,airplane,airplane,1
57,0.01,piano,piano,1
57,0.05,bowl,bowl,1
57,0.1,piano,piano,1
58,0.1,bottle,bottle,1
58,0.1,airplane,airplane,1
58,0.2,chair,chair,1
58,0.1,piano,piano,1
58,0.2,airplane,person,0
58,0.05,lamp,lamp,1
58,0.1,table,table,1
58,0.05,stool,chair,0
58,0.05,table,table,1
58,0.1,bowl,bowl,1
58,0.05,cup,cup,1
58,0.05,chair,chair,1
58,0.2,bowl,bowl,1
58,0.01,chair,chair,1
58,0.2,stool,person,0
58,0.01,airplane,airplane,1
58,0.01,person,person,1
58,0.01,lamp,lamp,1
58,0.05,bowl,bowl,1
58,0.05,airplane,airplane,1
58,0.05,piano,piano,1
58,0.2,bottle,bottle,1
58,0.1,chair,chair,1
58,0.01,bottle,bottle,1
58,0.01,cup,cup,1
58,0.2,cup,bottle,0
58,0.2,table,table,1
58,0.01,stool,chair,0
58,0.2,person,person,1
58,0.01,piano,stool,0
58,0.1,stool,person,0
58,0.1,cup,cup,1
58,0.1,lamp,lamp,1
58,0.01,table,table,1
58,0.05,person,person,1
58,0.05,bottle,bottle,1
58,0.1,person,person,1
58,0.01,bowl,bowl,1
58,0.2,lamp,stool,0
58,0.2,piano,stool,0
60,0.01,airplane,airplane,1
60,0.2,chair,chair,1
60,0.1,lamp,lamp,1
60,0.2,cup,cup,1
60,0.1,piano,piano,1
60,0.2,airplane,table,0
60,0.05,piano,piano,1
60,0.2,person,bottle,0
60,0.05,bowl,bowl,1
60,0.05,cup,bottle,0
60,0.2,piano,piano,1
60,0.05,airplane,airplane,1
60,0.1,bottle,bottle,1
60,0.01,table,table,1
60,0.1,person,person,1
60,0.1,table,table,1
60,0.01,bottle,bottle,1
60,0.1,airplane,airplane,1
60,0.01,person,person,1
60,0.05,stool,chair,0
60,0.05,lamp,lamp,1
60,0.01,chair,chair,1
60,0.05,bottle,bottle,1
60,0.2,bottle,bottle,1
60,0.01,lamp,lamp,1
60,0.1,stool,stool,1
60,0.2,lamp,lamp,1
60,0.2,stool,stool,1
60,0.2,table,chair,0
60,0.01,bowl,bowl,1
60,0.01,stool,stool,1
60,0.1,cup,cup,1
60,0.1,bowl,bottle,0
60,0.01,piano,piano,1
60,0.05,chair,chair,1
60,0.1,chair,chair,1
60,0.05,person,person,1
60,0.01,cup,cup,1
60,0.05,table,piano,0
60,0.2,bowl,bowl,1
61,0.01,airplane,airplane,1
61,0.1,lamp,lamp,1
61,0.2,person,person,1
61,0.1,table,table,1
61,0.01,cup,cup,1
61,0.01,piano,piano,1
61,0.05,cup,stool,0
61,0.2,piano,piano,1
61,0.05,person,person,1
61,0.05,table,table,1
61,0.2,bottle,bottle,1
61,0.01,stool,stool,1
61,0.1,stool,chair,0
61,0.2,stool,person,0
61,0.2,bowl,table,0
61,0.01,bowl,bowl,1
61,0.05,lamp,lamp,1
61,0.01,person,person,1
61,0.2,lamp,lamp,1
61,0.05,piano,piano,1
61,0.2,airplane,airplane,1
61,0.05,bowl,bottle,0
61,0.01,chair,chair,1
61,0.2,table,table,1
61,0.01,bottle,bottle,1
61,0.05,airplane,airplane,1
61,0.1,bottle,bottle,1
61,0.1,bowl,bowl,1
61,0.05,chair,chair,1
61,0.2,cup,lamp,0
61,0.1,person,person,1
61,0.01,table,table,1
61,0.01,lamp,lamp,1
61,0.05,stool,stool,1
61,0.2,chair,chair,1
61,0.1,cup,cup,1
61,0.1,piano,piano,1
61,0.1,airplane,airplane,1
61,0.05,bottle,bottle,1
61,0.1,chair,chair,1
62,0.1,piano,airplane,0
62,0.01,airplane,airplane,1
62,0.2,chair,chair,1
62,0.05,airplane,airplane,1
62,0.1,person,bottle,0
62,0.01,person,person,1
62,0.05,stool,stool,1
62,0.01,lamp,lamp,1
62,0.2,piano,piano,1
62,0.01,stool,chair,0
62,0.05,table,table,1
62,0.1,bowl,bowl,1
62,0.01,piano,piano,1
62,0.05,piano,chair,0
62,0.05,cup,cup,1
62,0.2,airplane,table,0
62,0.05,bottle,bottle,1
62,0.2,lamp,lamp,1
62,0.1,cup,cup,1
62,0.01,bowl,bowl,1
62,0.01,bottle,bottle,1
62,0.05,lamp,lamp,1
62,0.1,airplane,airplane,1
62,0.2,cup,cup,1
62,0.2,person,lamp,0
62,0.2,bowl,cup,0
62,0.2,table,table,1
62,0.05,bowl,bowl,1
62,0.05,chair,chair,1
62,0.01,chair,chair,1
62,0.1,table,table,1
62,0.01,cup,cup,1
62,0.2,bottle,bottle,1
62,0.1,chair,chair,1
62,0.1,bottle,bottle,1
62,0.1,lamp,cup,0
62,0.01,table,table,1
62,0.1,stool,chair,0
62,0.05,person,person,1
62,0.2,stool,person,0
69,0.01,chair,chair,1
69,0.2,person,person,1
69,0.05,lamp,lamp,1
69,0.05,person,person,1
69,0.2,lamp,stool,0
69,0.05,bottle,bottle,1
69,0.05,airplane,airplane,1
69,0.01,cup,cup,1
69,0.1,stool,stool,1
69,0.1,cup,cup,1
69,0.05,bowl,bowl,1
69,0.01,piano,piano,1
69,0.1,person,person,1
69,0.2,stool,chair,0
69,0.01,lamp,lamp,1
69,0.1,piano,piano,1
69,0.05,cup,cup,1
69,0.01,bottle,bottle,1
69,0.1,airplane,airplane,1
69,0.01,person,person,1
69,0.05,chair,chair,1
69,0.01,stool,stool,1
69,0.2,chair,chair,1
69,0.05,piano,piano,1
69,0.1,bottle,bottle,1
69,0.1,lamp,lamp,1
69,0.01,bowl,bowl,1
69,0.01,airplane,airplane,1
69,0.01,table,table,1
69,0.2,piano,piano,1
69,0.1,bowl,bowl,1
69,0.2,table,chair,0
69,0.1,table,chair,0
69,0.1,chair,chair,1
69,0.05,table,table,1
69,0.2,bowl,bowl,1
69,0.05,stool,chair,0
69,0.2,cup,cup,1
69,0.2,airplane,airplane,1
69,0.2,bottle,bottle,1
70,0.1,chair,chair,1
70,0.01,stool,stool,1
70,0.2,chair,chair,1
70,0.05,cup,cup,1
70,0.05,person,person,1
70,0.2,piano,lamp,0
70,0.2,stool,chair,0
70,0.01,chair,chair,1
70,0.2,cup,cup,1
70,0.1,piano,piano,1
70,0.1,stool,stool,1
70,0.2,table,table,1
70,0.01,piano,piano,1
70,0.05,stool,stool,1
70,0.2,lamp,lamp,1
70,0.1,cup,cup,1
70,0.01,person,person,1
70,0.05,table,table,1
70,0.05,chair,chair,1
70,0.05,bottle,bottle,1
70,0.01,bottle,bottle,1
70,0.01,bowl,bowl,1
70,0.2,bottle,stool,0
70,0.1,bottle,bottle,1
70,0.2,person,person,1
70,0.1,lamp,lamp,1
70,0.01,table,table,1
70,0.05,piano,piano,1
70,0.1,table,table,1
70,0.2,airplane,airplane,1
70,0.01,cup,cup,1
70,0.2,bowl,bowl,1
70,0.05,bowl,bowl,1
70,0.1,airplane,airplane,1
70,0.1,bowl,bowl,1
70,0.05,lamp,lamp,1
70,0.05,airplane,airplane,1
70,0.01,airplane,airplane,1
70,0.1,person,person,1
70,0.01,lamp,lamp,1
71,0.05,chair,chair,1
71,0.05,bowl,bowl,1
71,0.05,lamp,lamp,1
71,0.2,table,table,1
71,0.1,chair,chair,1
71,0.01,person,person,1
71,0.2,bottle,stool,0
71,0.1,piano,piano,1
71,0.01,piano,chair,0
71,0.1,bowl,bowl,1
71,0.01,stool,stool,1
71,0.1,cup,bottle,0
71,0.01,table,table,1
71,0.2,piano,chair,0
71,0.2,bowl,bowl,1
71,0.1,table,table,1
71,0.2,person,person,1
71,0.05,bottle,bottle,1
71,0.01,lamp,lamp,1
71,0.01,bottle,bottle,1
71,0.05,piano,piano,1
71,0.01,bowl,bowl,1
71,0.2,cup,chair,0
71,0.2,stool,person,0
71,0.05,person,person,1
71,0.05,stool,chair,0
71,0.01,cup,bottle,0
71,0.2,lamp,lamp,1
71,0.1,person,person,1
71,0.05,table,chair,0
71,0.05,cup,bottle,0
71,0.01,chair,chair,1
71,0.2,airplane,airplane,1
71,0.1,lamp,lamp,1
71,0.1,bottle,bottle,1
71,0.01,airplane,airplane,1
71,0.1,stool,stool,1
71,0.05,airplane,airplane,1
71,0.2,chair,chair,1
71,0.1,airplane,airplane,1
72,0.2,stool,stool,1
72,0.2,lamp,lamp,1
72,0.05,chair,chair,1
72,0.2,table,table,1
72,0.01,bowl,bowl,1
72,0.2,chair,chair,1
72,0.05,bottle,bottle,1
72,0.2,cup,cup,1
72,0.01,person,person,1
72,0.1,table,table,1
72,0.1,bottle,bottle,1
72,0.1,cup,cup,1
72,0.1,person,person,1
72,0.05,cup,cup,1
72,0.01,chair,chair,1
72,0.05,stool,stool,1
72,0.1,bowl,bowl,1
72,0.1,piano,piano,1
72,0.01,piano,table,0
72,0.1,airplane,airplane,1
72,0.05,table,table,1
72,0.2,person,person,1
72,0.1,stool,stool,1
72,0.05,airplane,airplane,1
72,0.2,bottle,chair,0
72,0.01,lamp,lamp,1
72,0.05,person,person,1
72,0.01,stool,lamp,0
72,0.05,lamp,lamp,1
72,0.01,bottle,bottle,1
72,0.2,airplane,airplane,1
72,0.01,airplane,airplane,1
72,0.01,cup,cup,1
72,0.05,piano,piano,1
72,0.2,bowl,bowl,1
72,0.01,table,table,1
72,0.05,bowl,bowl,1
72,0.2,piano,piano,1
72,0.1,lamp,lamp,1
72,0.1,chair,chair,1
74,0.05,bottle,bottle,1
74,0.2,stool,lamp,0
74,0.2,chair,chair,1
74,0.05,cup,cup,1
74,0.01,bottle,bottle,1
74,0.1,stool,chair,0
74,0.01,piano,piano,1
74,0.01,cup,cup,1
74,0.01,bowl,bowl,1
74,0.1,piano,piano,1
74,0.05,person,person,1
74,0.01,lamp,lamp,1
74,0.01,stool,stool,1
74,0.2,table,stool,0
74,0.2,person,person,1
74,0.1,cup,cup,1
74,0.2,bottle,bottle,1
74,0.1,bowl,bowl,1
74,0.1,table,stool,0
74,0.05,lamp,lamp,1
74,0.01,chair,chair,1
74,0.1,bottle,bottle,1
74,0.05,bowl,bowl,1
74,0.2,airplane,airplane,1
74,0.05,chair,chair,1
74,0.2,bowl,bowl,1
74,0.01,person,person,1
74,0.05,stool,stool,1
74,0.2,lamp,lamp,1
74,0.01,table,table,1
74,0.05,table,table,1
74,0.2,piano,piano,1
74,0.1,lamp,lamp,1
74,0.2,cup,lamp,0
74,0.05,piano,piano,1
74,0.1,airplane,airplane,1
74,0.1,person,person,1
74,0.01,airplane,airplane,1
74,0.1,chair,chair,1
74,0.05,airplane,airplane,1
75,0.1,bottle,bottle,1
75,0.2,person,bottle,0
75,0.1,cup,person,0
75,0.01,chair,chair,1
75,0.1,airplane,airplane,1
75,0.01,piano,piano,1
75,0.05,cup,cup,1
75,0.2,bowl,bowl,1
75,0.05,table,table,1
75,0.05,chair,chair,1
75,0.2,table,table,1
75,0.05,lamp,lamp,1
75,0.01,person,person,1
75,0.01,table,table,1
75,0.2,piano,piano,1
75,0.1,piano,piano,1
75,0.1,table,table,1
75,0.01,cup,cup,1
75,0.05,bottle,bottle,1
75,0.2,chair,chair,1
75,0.1,lamp,lamp,1
75,0.05,bowl,bowl,1
75,0.01,airplane,airplane,1
75,0.01,stool,stool,1
75,0.1,chair,chair,1
75,0.1,bowl,bowl,1
75,0.1,person,person,1
75,0.01,lamp,lamp,1
75,0.01,bottle,bottle,1
75,0.05,piano,piano,1
75,0.05,airplane,airplane,1
75,0.2,airplane,piano,0
75,0.2,lamp,lamp,1
75,0.2,stool,bottle,0
75,0.2,bottle,bottle,1
75,0.2,cup,stool,0
75,0.1,stool,chair,0
75,0.01,bowl,bowl,1
75,0.05,stool,stool,1
75,0.05,person,person,1
76,0.05,airplane,airplane,1
76,0.2,bottle,chair,0
76,0.01,cup,cup,1
76,0.1,table,table,1
76,0.2,person,chair,0
76,0.1,stool,stool,1
76,0.1,bottle,bottle,1
76,0.1,piano,piano,1
76,0.1,chair,chair,1
76,0.1,bowl,bowl,1
76,0.1,cup,cup,1
76,0.01,piano,piano,1
76,0.05,chair,chair,1
76,0.05,piano,piano,1
76,0.01,table,table,1
76,0.05,lamp,lamp,1
76,0.05,table,table,1
76,0.01,bowl,bowl,1
76,0.01,person,person,1
76,0.2,bowl,bowl,1
76,0.01,bottle,bottle,1
76,0.01,airplane,airplane,1
76,0.05,bowl,bowl,1
76,0.2,chair,chair,1
76,0.05,bottle,bottle,1
76,0.1,person,person,1
76,0.2,table,table,1
76,0.01,lamp,lamp,1
76,0.1,lamp,lamp,1
76,0.05,person,person,1
76,0.2,stool,chair,0
76,0.1,airplane,airplane,1
76,0.2,cup,cup,1
76,0.2,airplane,airplane,1
76,0.05,cup,cup,1
76,0.01,stool,chair,0
76,0.2,piano,piano,1
76,0.2,lamp,lamp,1
76,0.01,chair,chair,1
76,0.05,stool,stool,1